Subject	Session	Trial	Trial_Iteration	Trial_Start	Trial_End	Left_Object	Left_Probability	Left_Show	LeftBox_Look	LeftObj_Look	LeftLid_Look	Right_Object	Right_Probability	Right_Show	RightBox_Look	RightObj_Look	RightLid_Look
		0	0	1498057785.518414	1498057789.498842	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.50318	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.507053	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.510774	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.516689	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.52411	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.531275	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.535843	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.540784	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.5447	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.550009	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.553939	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.557758	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.562305	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.566067	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.570175	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.575155	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.580747	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.587212	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.592932	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.597153	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.601207	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.605277	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.608946	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.612561	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.616609	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.62039	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.624033	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.627781	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.631399	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.635013	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.638774	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.643553	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.647173	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.650779	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.654541	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.658097	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.661868	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.66582	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.669605	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.673719	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.678598	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.682633	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.686517	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.691654	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.69561	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.699765	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.704118	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.70794	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.712199	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.717365	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.721302	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.724974	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.729352	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.733371	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.736988	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.741052	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.745644	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.749291	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.753257	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.757551	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.761233	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.765777	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.770056	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.773735	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.777444	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.781175	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.784897	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.788662	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.79319	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.799319	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.803714	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.808067	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.81215	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.816255	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.819903	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.823744	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.827815	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.831414	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
		0	0	1498057785.518414	1498057789.835095	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/robot.png	0.1	False	False	False	False	/Users/jennaregister/Libraries/kelpy/kelpy/stimuli/misc/firetruck.png	0.75	True	False	False	False
